-- The C compiler identification is GNU 11.5.0
-- The CXX compiler identification is GNU 11.5.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (1.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/deepet/Desktop/autofuel_system/doosan-robot2/build/dsr_description2
-- Install configuration: ""
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_5_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_2_1.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_4_1.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_1_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/e0509_collision
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_4_2.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_1_2.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_1_1.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_3_2.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_5_2.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_1_4.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_6_1.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_2_1.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_2_2.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_1_3.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_5_1.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_3_1.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_4_1.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_0_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/a0509_white
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_4_1.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_1_1.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_1_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_2_1.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_5_1.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_3_1.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_2_2.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_0_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_1_2.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_3_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_4_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_5_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_6_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_2_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/h2515_white
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_2_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_4_1.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_2_2.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_4_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_2_1.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_1_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_3_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_0_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_6_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_5_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/gripper
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/robotiq_85_coupler.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/visual
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/visual/robotiq_85_finger_tip_link.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/visual/robotiq_85_inner_knuckle_link.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/visual/robotiq_85_knuckle_link.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/visual/robotiq_85_base_link.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/visual/robotiq_85_finger_link.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/collision
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/collision/robotiq_85_base_link.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/collision/robotiq_85_inner_knuckle_link.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/collision/robotiq_85_finger_tip_link.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/collision/robotiq_85_finger_link.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/collision/robotiq_85_knuckle_link.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/p3020_collision
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/3-4.STL
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/4-1.STL
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/7.STL
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/6-2.STL
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/2-4.STL
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/3-7.STL
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/6-1.STL
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/3-1.STL
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/3-3.STL
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/3-5.STL
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/3-2.STL
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/4-4.STL
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/2-3.STL
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/6-3.STL
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/3-8.STL
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/2-2.STL
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/1.STL
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/2-5.STL
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/4-3.STL
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/2-1.STL
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/4-2.STL
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/3-6.STL
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m1509_collision
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_5_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_1_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_2_1.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_0_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_3_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_2_2.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_6_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_2_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_4_1.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_4_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m0617_collision
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_5_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_2_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_3_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_1_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_0_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_4_1.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_6_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_2_2.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_2_1.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_4_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/p3020
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_2_8.STL
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_3_2.STL
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_3_1.STL
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_2_2.STL
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_3_4.STL
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_5_3.STL
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_2_4.STL
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_1_5.STL
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_1_1.STL
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_2_1.STL
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_2_6.STL
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_2_5.STL
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_6_1.STL
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_0_1.STL
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_1_4.STL
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_2_3.STL
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_1_2.STL
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_1_3.STL
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_2_7.STL
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_3_3.STL
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_5_2.STL
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_5_1.STL
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/a0912_white
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_2_2.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_1_2.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_6_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_0_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_4_1.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_1_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_2_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_4_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_5_1.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_3_1.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_1_1.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_5_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_2_1.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_3_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m0609_blue
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_6_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_2_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_1_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_2_2.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_2_1.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_5_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_3_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_0_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_4_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_4_1.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m0609_collision
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_6_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_2_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_1_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_2_2.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_2_1.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_5_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_3_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_0_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_4_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_4_1.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/a0509_blue
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_4_1.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_1_1.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_1_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_2_1.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_5_1.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_3_1.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_2_2.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_0_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_1_2.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_3_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_4_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_5_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_6_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_2_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/h2515_blue
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_2_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_4_1.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_2_2.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_4_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_2_1.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_1_0.dae
